BFS,BEZ,REG,Gemtyp,Staedte,Gemeinden,
1,1,3,4,0,Aeugst a.A.
2,1,3,2,1,Affoltern a.A.
3,1,3,4,0,Bonstetten
4,1,3,6,0,Hausen a.A.
5,1,3,4,0,Hedingen
6,1,3,6,0,Kappel a.A.
7,1,3,4,0,Knonau
8,1,3,6,0,Maschwanden
9,1,3,4,0,Mettmenstetten
10,1,3,4,0,Obfelden
11,1,3,4,0,Ottenbach
12,1,3,6,0,Rifferswil
13,1,3,5,0,Stallikon
14,1,3,4,0,Wettswil a.A.
21,2,10,6,0,Adlikon
22,2,10,6,0,Benken
23,2,10,6,0,Berg a.I.
24,2,10,6,0,Buch a.I.
25,2,10,4,0,Dachsen
26,2,10,6,0,Dorf
27,2,10,3,0,Feuerthalen
28,2,10,7,0,Flaach
29,2,10,4,0,Flurlingen
30,2,10,6,0,Andelfingen
31,2,10,4,0,Henggart
32,2,10,7,0,Humlikon
33,2,10,6,0,Kleinandelfingen
34,2,10,4,0,Laufen-Uhwiesen
35,2,10,6,0,Marthalen
36,2,10,7,0,Oberstammheim
37,2,10,7,0,Ossingen
38,2,10,6,0,Rheinau
39,2,10,6,0,Thalheim a.d.Th.
40,2,10,6,0,Trüllikon
41,2,10,7,0,Truttikon
42,2,10,7,0,Unterstammheim
43,2,10,6,0,Volken
44,2,10,7,0,Waltalingen
51,3,11,3,0,Bachenbülach
52,3,6,3,1,Bassersdorf
53,3,11,2,1,Bülach
54,3,6,2,0,Dietlikon
55,3,11,4,0,Eglisau
56,3,11,3,0,Embrach
57,3,11,4,0,Freienstein-Teufen
58,3,11,4,0,Glattfelden
59,3,11,4,0,Hochfelden
60,3,11,3,0,Höri
61,3,11,4,0,Hüntwangen
62,3,6,2,1,Kloten
63,3,11,4,0,Lufingen
64,3,6,4,0,Nürensdorf
65,3,11,6,0,Oberembrach
66,3,6,2,1,Opfikon
67,3,11,4,0,Rafz
68,3,11,4,0,Rorbas
69,3,6,2,1,Wallisellen
70,3,11,4,0,Wasterkingen
71,3,11,4,0,Wil
72,3,11,3,0,Winkel
81,4,11,7,0,Bachs
82,4,7,4,0,Boppelsen
83,4,7,3,0,Buchs
84,4,7,2,0,Dällikon
85,4,7,4,0,Dänikon
86,4,11,2,0,Dielsdorf
87,4,7,4,0,Hüttikon
88,4,11,4,0,Neerach
89,4,11,3,0,Niederglatt
90,4,11,3,0,Niederhasli
91,4,11,4,0,Niederweningen
92,4,11,3,0,Oberglatt
93,4,11,4,0,Oberweningen
94,4,7,2,0,Otelfingen
95,4,11,4,0,Regensberg
96,4,7,2,1,Regensdorf
97,4,6,2,0,Rümlang
98,4,11,4,0,Schleinikon
99,4,11,4,0,Schöfflisdorf
100,4,11,4,0,Stadel
101,4,11,3,0,Steinmaur
102,4,11,4,0,Weiach
